packet_size,inter_arrival_ms,distinct_ports,auth_failures,dns_label_len,tcp_flag_score,label
609.4317728123652,95.69868715118474,2,0,5,0,0
534.060277232895,115.3168733981868,3,0,13,2,0
528.8877799509037,101.37943509815398,3,0,16,2,0
636.4092882169311,76.34054333794569,1,0,9,0,0
622.3044030567804,138.95516573787938,2,0,19,0,0
611.8082984449076,86.10304186643397,2,0,4,2,0
586.3650461047553,89.36185037006763,2,0,12,2,0
476.28924692011526,102.64807369825924,4,0,6,2,0
590.9578374048724,129.96265022921165,1,0,14,2,0
713.6900225794532,103.64825736272682,3,0,11,2,0
549.6425967154775,88.15731999810552,1,0,13,2,0
557.7662020060158,90.74616756966138,3,0,18,0,0
647.8824777023182,105.44688198503391,2,0,4,2,0
662.1972438943607,121.56374818907136,3,0,14,1,0
637.5880089735853,63.41838034098855,2,0,10,0,0
600.7438096624406,105.3707666971259,4,0,11,1,0
529.504036890613,129.83414416655427,3,0,7,1,0
655.9658825004798,77.68558777921838,2,0,7,0,0
555.0847469496899,106.36509281030425,2,0,7,1,0
541.9516857604596,103.93962148476736,2,0,9,1,0
612.4718363825904,117.53128402513738,3,0,4,1,0
608.808078873624,79.93035876993264,2,0,11,0,0
587.5156686221429,87.26337584387484,3,0,4,2,0
636.0166433040519,116.20185668344041,2,0,15,0,0
577.7549575518747,87.53764222768065,3,0,5,1,0
644.1434824065428,85.98314523670936,3,0,5,0,0
574.3103564589318,98.85035225731158,5,0,20,2,0
561.9708763182889,100.30496745296252,3,0,8,1,0
595.3985730116461,108.72138527986115,3,0,8,2,0
592.0018886577083,87.43810273822487,2,0,6,1,0
641.9242769665979,98.15133046594646,2,0,17,1,0
630.3765858380223,103.52450426368742,2,0,19,2,0
632.7094494010832,71.92495517313913,2,0,10,1,0
589.0467683595992,106.68750636712647,2,0,17,0,0
588.575201284357,113.89120789833628,3,0,17,0,0
628.8653469660999,114.7165498287349,1,0,20,2,0
558.201789873951,80.10443146010249,1,0,7,0,0
630.4349511939348,80.81407379675764,3,0,6,2,0
539.1096300314874,80.41175126108917,3,0,17,0,0
671.5790003772088,123.03414755050034,4,0,5,1,0
522.2396939901441,113.82975217398256,3,0,4,1,0
585.2148314530584,135.01151776479395,2,0,5,0,0
641.6069549764743,93.43009973093173,1,0,19,1,0
592.9213503025763,116.9078462639558,3,0,13,0,0
654.2776766283007,99.86017300654603,5,1,5,1,0
639.5415216465361,146.87746406226006,3,0,13,0,0
606.5205739355949,104.513055794328,4,0,19,2,0
650.0176543638572,88.51160862718253,2,0,10,1,0
688.8331663637218,93.49078273826774,2,0,15,1,0
638.2469796228993,82.86284508107822,3,1,12,0,0
552.3981206314669,79.14321248031274,3,0,5,0,0
636.4065800154409,102.24833030021662,2,0,8,2,0
612.5816223165223,38.30022996883132,3,0,19,1,0
578.3696428495568,103.16306470436561,2,0,17,0,0
551.4910315152083,102.72711694245874,2,0,8,2,0
492.3561943229946,117.79687624901868,2,0,16,2,0
461.5625594070551,108.96414995535204,5,0,11,0,0
613.2423912992679,70.37278312202045,1,0,13,2,0
580.870261823037,109.21401168407724,3,0,14,2,0
676.9631578526285,78.87247124124329,2,0,17,1,0
684.2474641041263,110.26989025627317,3,0,14,0,0
607.1058626354585,139.46726117410964,0,0,17,1,0
634.6089826690747,119.45185771608112,3,0,4,2,0
600.8027628927024,114.24577843334436,2,0,12,2,0
509.9503830378301,94.0711904003115,3,0,14,1,0
579.87351198163,105.12262608494159,3,0,14,1,0
664.151092105019,115.19097660410665,1,0,9,2,0
562.4294482243747,82.2005412960468,2,0,20,1,0
513.0500238170123,87.07144828060763,3,0,4,0,0
722.8507626705705,79.14644848438871,2,0,19,1,0
609.6394804999779,111.23430154988714,1,0,8,2,0
521.5544641903423,105.98351439930697,3,0,12,0,0
448.1990576003004,67.45131858789888,1,0,6,2,0
527.6567500408595,109.81421320066144,1,0,10,2,0
608.920152681505,97.94387757847807,2,0,7,0,0
679.0986785642399,76.37136791208124,3,0,19,2,0
552.7008644909895,113.78963250671374,2,1,5,0,0
609.4880139889206,104.56274083561077,4,0,5,1,0
612.5725015179637,122.76180131649258,1,0,17,1,0
655.7113859579409,108.31340773885915,3,0,5,0,0
656.9347866002769,100.2363371612885,3,0,14,2,0
618.716512053392,133.579362930988,2,0,7,2,0
693.7503358626551,60.52082622925028,1,0,14,0,0
595.2593660863621,86.66920417910163,3,0,10,1,0
597.6178119881541,150.59815227567793,3,0,10,0,0
620.632543738948,120.19315813116407,2,0,20,0,0
709.9293880689405,85.67800499218075,3,0,10,2,0
444.84895748864403,128.33393376418383,4,1,19,0,0
677.9904892612681,87.29346249954654,1,0,14,1,0
668.797969906243,104.21428475294796,0,1,15,0,0
651.6809072084897,108.4029753264369,4,0,19,1,0
559.9870447946197,84.71366862647216,4,0,14,2,0
593.8313099318225,111.90089073601722,2,0,14,1,0
620.3442893991612,117.23527553819817,4,0,18,1,0
618.1708210689849,74.33374734391916,3,0,12,1,0
495.3716783414403,73.01056218224446,1,0,4,0,0
531.8916280306627,116.57020473693116,2,0,13,1,0
491.27506957384566,101.01437449898873,1,0,8,2,0
789.2324280306465,63.38280485723257,2,0,4,0,0
604.8847928632676,114.75833694851497,5,0,7,1,0
576.4068815407488,105.16413911411698,3,0,20,2,0
682.1868161308038,142.16899768178436,2,1,5,0,0
584.8635623597897,83.49129442528289,5,0,7,0,0
648.3039948953544,78.72359975306381,3,0,16,0,0
534.3544955241148,63.51251002492765,2,0,18,2,0
486.3782659867617,101.00607893245159,3,0,18,0,0
578.1890547577121,122.57756695353831,2,0,18,2,0
622.2712843158896,119.64590349017242,1,0,20,1,0
553.1017762322575,136.85212539096577,3,1,20,1,0
602.8352188782814,79.98612331532091,1,0,8,2,0
568.6098487303723,91.08105676997934,3,0,18,0,0
507.2241957029388,90.96489398228131,2,0,16,1,0
559.43950548743,65.5067701666479,2,0,7,2,0
570.0552942770223,104.29609097492724,1,0,9,1,0
460.09571619451856,54.393837138134195,3,0,20,2,0
603.8491997640388,121.58588910044769,3,0,13,2,0
528.7047559348978,104.75165180924319,2,0,18,2,0
504.82481546788006,91.40287606744674,1,0,15,0,0
534.836388162563,104.78724800499315,3,0,6,0,0
636.2484286627764,93.6467305157906,3,0,16,0,0
672.5730069204889,108.98913352782864,2,0,6,0,0
624.3190272453404,93.56481444291603,1,0,17,0,0
617.4354025820356,102.36078169413878,2,0,20,1,0
552.0540536995917,90.35393384439683,3,1,7,2,0
578.7314527894563,82.44681524189265,3,1,18,2,0
522.6619400373158,114.92027348183657,1,0,20,1,0
660.7968960082408,100.60390110429657,2,0,5,1,0
653.0833682876713,110.22313157054974,1,0,12,0,0
645.9096003876862,98.94799679109941,2,0,20,0,0
559.9163846380306,121.30520944239358,2,0,14,2,0
673.7673340099858,99.50134145968,1,0,19,1,0
612.454410644928,124.1854303242032,2,0,20,0,0
576.8779232645804,79.07486289611325,2,0,15,1,0
638.3403723341683,104.32245500904534,2,0,9,1,0
602.0556174089463,92.04619147562374,1,0,18,1,0
569.1655854339023,133.65543894957284,2,0,6,2,0
710.3004117414714,95.35907127637739,4,0,20,2,0
679.439525101976,123.87698438782157,1,1,13,0,0
523.0394404470032,114.93597049413228,3,0,20,2,0
642.7326218315608,76.72678203078002,3,0,4,2,0
564.3869949272404,118.57844911511292,4,0,7,0,0
664.7643781507411,92.10153697417064,3,1,10,1,0
622.3007412715092,105.57511989974881,3,0,9,2,0
568.9200849807472,112.0033472487867,3,0,15,2,0
591.452833446687,90.88218506620457,0,0,13,0,0
595.6280851365806,88.47112958073917,2,0,16,2,0
603.9671694079544,108.49806873894472,2,0,13,2,0
